*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#    17582        28921.00 (s)   29056.00 (s)   29319.00 (s)     135.00 (s)      47.00 (s)        1
#    17583        28922.00 (s)   29131.00 (s)   29429.00 (s)     209.00 (s)       0.00 (s)        1
#    17584        28922.00 (s)   29050.00 (s)   29484.00 (s)     128.00 (s)     192.00 (s)        1
#    17585        28922.00 (s)   29096.00 (s)   29470.00 (s)     174.00 (s)     178.00 (s)        2
#    17586        28923.00 (s)   29021.00 (s)   29068.00 (s)      98.00 (s)       0.00 (s)        1
#    17587        28923.00 (s)   29045.00 (s)   29730.00 (s)     122.00 (s)     223.00 (s)        2
#    17588        28923.00 (s)   29078.00 (s)   29611.00 (s)     155.00 (s)     231.00 (s)        1
#    17589        28923.00 (s)   29084.00 (s)   29361.00 (s)     161.00 (s)      70.00 (s)        1
#    17590        28924.00 (s)   29228.00 (s)   29666.00 (s)     304.00 (s)     139.00 (s)        2
#    17591        28924.00 (s)   29100.00 (s)   29340.00 (s)     176.00 (s)      45.00 (s)        3
#    17592        28924.00 (s)   29144.00 (s)   29438.00 (s)     220.00 (s)      99.00 (s)        3
#    17593        28924.00 (s)   28998.00 (s)   29379.00 (s)      74.00 (s)     183.00 (s)        1
#    17594        28924.00 (s)   29101.00 (s)   29207.00 (s)     177.00 (s)       0.00 (s)        2
#    17595        28924.00 (s)   29031.00 (s)   29478.00 (s)     107.00 (s)     214.00 (s)        1
#    17596        28924.00 (s)   29062.00 (s)   29226.00 (s)     138.00 (s)       0.00 (s)        4
#    17597        28924.00 (s)   28980.00 (s)   29266.00 (s)      56.00 (s)       0.00 (s)        4
#    17598        28924.00 (s)   29017.00 (s)   29211.00 (s)      93.00 (s)       0.00 (s)        3
#    17599        28924.00 (s)   29144.00 (s)   29473.00 (s)     220.00 (s)      85.00 (s)        1
#    17600        28925.00 (s)   29046.00 (s)   29799.00 (s)     121.00 (s)     230.00 (s)        2
#    17601        28925.00 (s)   29120.00 (s)   29521.00 (s)     195.00 (s)      91.00 (s)        1
#    17602        28925.00 (s)   29054.00 (s)   29464.00 (s)     129.00 (s)     221.00 (s)        1
#    17603        28925.00 (s)   29157.00 (s)   29751.00 (s)     232.00 (s)     228.00 (s)        1
#    17604        28925.00 (s)   29028.00 (s)   29927.00 (s)     103.00 (s)     241.00 (s)        1
#    17605        28925.00 (s)   28998.00 (s)   29252.00 (s)      73.00 (s)     127.00 (s)        1
#    17606        28926.00 (s)   29091.00 (s)   29373.00 (s)     165.00 (s)      90.00 (s)        1
#    17607        28926.00 (s)   29166.00 (s)   29534.00 (s)     240.00 (s)     238.00 (s)        1
#    17608        28926.00 (s)   29147.00 (s)   29253.00 (s)     221.00 (s)       0.00 (s)        1
#    17609        28926.00 (s)   29025.00 (s)   29160.00 (s)      99.00 (s)       0.00 (s)        1
#    17610        28926.00 (s)   29025.00 (s)   29273.00 (s)      99.00 (s)      52.00 (s)        1
#    17611        28926.00 (s)   29077.00 (s)   29203.00 (s)     151.00 (s)       0.00 (s)        1
#    17612        28926.00 (s)   29037.00 (s)   29192.00 (s)     111.00 (s)       0.00 (s)        1
#    17613        28926.00 (s)   28983.00 (s)   29235.00 (s)      57.00 (s)      70.00 (s)        1
#    17614        28926.00 (s)   29127.00 (s)   29300.00 (s)     201.00 (s)       0.00 (s)        4
#    17615        28926.00 (s)   29091.00 (s)   29674.00 (s)     165.00 (s)     220.00 (s)        1
#    17616        28927.00 (s)   29043.00 (s)   29608.00 (s)     116.00 (s)     240.00 (s)        1
#    17617        28927.00 (s)   29065.00 (s)   29264.00 (s)     138.00 (s)       0.00 (s)        1
#    17618        28927.00 (s)   29167.00 (s)   29484.00 (s)     240.00 (s)     227.00 (s)        1
#    17619        28927.00 (s)   28997.00 (s)   29424.00 (s)      70.00 (s)     213.00 (s)        3
#    17620        28927.00 (s)   29037.00 (s)   29401.00 (s)     110.00 (s)     150.00 (s)        2
#    17621        28928.00 (s)   29182.00 (s)   29592.00 (s)     254.00 (s)     225.00 (s)        2
#    17622        28928.00 (s)   29106.00 (s)   29533.00 (s)     178.00 (s)     141.00 (s)        1
#    17623        28928.00 (s)   29056.00 (s)   29255.00 (s)     128.00 (s)      30.00 (s)        3
#    17624        28928.00 (s)   29120.00 (s)   29321.00 (s)     192.00 (s)      60.00 (s)        1
#    17625        28928.00 (s)   29026.00 (s)   29447.00 (s)      98.00 (s)     197.00 (s)        1
#    17626        28928.00 (s)   29069.00 (s)   29245.00 (s)     141.00 (s)      30.00 (s)        1
#    17627        28928.00 (s)   29055.00 (s)   29314.00 (s)     127.00 (s)      71.00 (s)        1
#    17628        28928.00 (s)   29013.00 (s)   29301.00 (s)      85.00 (s)     103.00 (s)        3
#    17629        28929.00 (s)   29041.00 (s)   29582.00 (s)     112.00 (s)     228.00 (s)        1
#    17630        28929.00 (s)   29112.00 (s)   29387.00 (s)     183.00 (s)      78.00 (s)        1
#    17631        28929.00 (s)   29163.00 (s)   29453.00 (s)     234.00 (s)      92.00 (s)        1
#    17632        28929.00 (s)   29109.00 (s)   29320.00 (s)     180.00 (s)       0.00 (s)        1
#    17633        28929.00 (s)   29080.00 (s)   29402.00 (s)     151.00 (s)     165.00 (s)        2
#    17634        28929.00 (s)   28986.00 (s)   29699.00 (s)      57.00 (s)     225.00 (s)        1
#    17635        28930.00 (s)   29066.00 (s)   29417.00 (s)     136.00 (s)     220.00 (s)        1
#    17636        28930.00 (s)   29080.00 (s)   29517.00 (s)     150.00 (s)     187.00 (s)        1
#    17637        28930.00 (s)   29002.00 (s)   29447.00 (s)      72.00 (s)     216.00 (s)        1
#    17638        28930.00 (s)   29022.00 (s)   29337.00 (s)      92.00 (s)      85.00 (s)        3
#    17639        28930.00 (s)   29154.00 (s)   29315.00 (s)     224.00 (s)       0.00 (s)        4
#    17640        28930.00 (s)   29023.00 (s)   29476.00 (s)      93.00 (s)     223.00 (s)        3
#    17641        28931.00 (s)   29065.00 (s)   29491.00 (s)     134.00 (s)     214.00 (s)        2
#    17642        28931.00 (s)   29038.00 (s)   29227.00 (s)     107.00 (s)      86.00 (s)        1
#    17643        28931.00 (s)   29197.00 (s)   29710.00 (s)     266.00 (s)     160.00 (s)        1
#    17644        28931.00 (s)   29133.00 (s)   29749.00 (s)     202.00 (s)     237.00 (s)        1
#    17645        28931.00 (s)   29085.00 (s)   29858.00 (s)     154.00 (s)     242.00 (s)        1
#    17646        28931.00 (s)   28986.00 (s)   29443.00 (s)      55.00 (s)     219.00 (s)        1
#    17647        28931.00 (s)   29114.00 (s)   29544.00 (s)     183.00 (s)     214.00 (s)        1
#    17648        28931.00 (s)   28980.00 (s)   29504.00 (s)      49.00 (s)       0.00 (s)        3
#    17649        28931.00 (s)   28980.00 (s)   29504.00 (s)      49.00 (s)       0.00 (s)        2
#    17650        28931.00 (s)   29107.00 (s)   29493.00 (s)     176.00 (s)     221.00 (s)        3
#    17651        28931.00 (s)   29093.00 (s)   29478.00 (s)     162.00 (s)     220.00 (s)        2
#    17652        28931.00 (s)   29175.00 (s)   29535.00 (s)     244.00 (s)     148.00 (s)        3
#    17653        28931.00 (s)   29228.00 (s)   29750.00 (s)     297.00 (s)     219.00 (s)        1
#    17654        28931.00 (s)   29059.00 (s)   29100.00 (s)     128.00 (s)       0.00 (s)        1
#    17655        28931.00 (s)   29058.00 (s)   29737.00 (s)     127.00 (s)     213.00 (s)        1
#    17656        28932.00 (s)   29031.00 (s)   29391.00 (s)      99.00 (s)     125.00 (s)        1
#    17657        28932.00 (s)   29011.00 (s)   29382.00 (s)      79.00 (s)     142.00 (s)        1
#    17658        28932.00 (s)   29176.00 (s)   29573.00 (s)     244.00 (s)     120.00 (s)        3
#    17659        28932.00 (s)   29200.00 (s)   29687.00 (s)     268.00 (s)     210.00 (s)        3
#    17660        28933.00 (s)   29091.00 (s)   29227.00 (s)     158.00 (s)       0.00 (s)        1
#    17661        28933.00 (s)   28980.00 (s)   29652.00 (s)      47.00 (s)     144.00 (s)        1
#    17662        28933.00 (s)   29235.00 (s)   29712.00 (s)     302.00 (s)     232.00 (s)        1
#    17663        28933.00 (s)   29070.00 (s)   29343.00 (s)     137.00 (s)       0.00 (s)        1
#    17664        28933.00 (s)   29119.00 (s)   29772.00 (s)     186.00 (s)     236.00 (s)        1
#    17665        28933.00 (s)   29113.00 (s)   29470.00 (s)     180.00 (s)     193.00 (s)        1
#    17666        28933.00 (s)   29072.00 (s)   29416.00 (s)     139.00 (s)     221.00 (s)        1
#    17667        28934.00 (s)   29066.00 (s)   29302.00 (s)     132.00 (s)       0.00 (s)        3
#    17668        28934.00 (s)   29095.00 (s)   29440.00 (s)     161.00 (s)     109.00 (s)        3
#    17669        28934.00 (s)   29075.00 (s)   29454.00 (s)     141.00 (s)     179.00 (s)        1
#    17670        28935.00 (s)   29061.00 (s)   29467.00 (s)     126.00 (s)     228.00 (s)        1
#    17671        28935.00 (s)   29072.00 (s)   29728.00 (s)     137.00 (s)     212.00 (s)        1
#    17672        28935.00 (s)   29087.00 (s)   29337.00 (s)     152.00 (s)      60.00 (s)        1
#    17673        28935.00 (s)   29075.00 (s)   29412.00 (s)     140.00 (s)       0.00 (s)        2
#    17674        28935.00 (s)   29100.00 (s)   29592.00 (s)     165.00 (s)       0.00 (s)        4
#    17675        28935.00 (s)   29080.00 (s)   29629.00 (s)     145.00 (s)      30.00 (s)        3
#    17676        28935.00 (s)   29058.00 (s)   29813.00 (s)     123.00 (s)     236.00 (s)        3
#    17677        28935.00 (s)   29076.00 (s)   29463.00 (s)     141.00 (s)     221.00 (s)        3
#    17678        28935.00 (s)   29214.00 (s)   29410.00 (s)     279.00 (s)      30.00 (s)        3
#    17679        28935.00 (s)   28996.00 (s)   29228.00 (s)      61.00 (s)       0.00 (s)        2
#    17680        28936.00 (s)   29131.00 (s)   29235.00 (s)     195.00 (s)       0.00 (s)        1
#    17681        28936.00 (s)   29116.00 (s)   29540.00 (s)     180.00 (s)     194.00 (s)        1
#    17682        28936.00 (s)   28993.00 (s)   29532.00 (s)      57.00 (s)     164.00 (s)        1
#    17683        28936.00 (s)   29085.00 (s)   29499.00 (s)     149.00 (s)     234.00 (s)        3
#    17684        28936.00 (s)   29096.00 (s)   29412.00 (s)     160.00 (s)     136.00 (s)        3
#    17685        28936.00 (s)   29031.00 (s)   29258.00 (s)      95.00 (s)       0.00 (s)        1
#    17686        28937.00 (s)   29076.00 (s)   29556.00 (s)     139.00 (s)     238.00 (s)        1
#    17687        28937.00 (s)   29198.00 (s)   29473.00 (s)     261.00 (s)     111.00 (s)        1
#    17688        28937.00 (s)   29073.00 (s)   29437.00 (s)     136.00 (s)     238.00 (s)        1
#    17689        28937.00 (s)   29245.00 (s)   29621.00 (s)     308.00 (s)     122.00 (s)        1
#    17690        28937.00 (s)   29229.00 (s)   29556.00 (s)     292.00 (s)     237.00 (s)        1
#    17691        28938.00 (s)   29044.00 (s)   29259.00 (s)     106.00 (s)      87.00 (s)        1
#    17692        28938.00 (s)   29178.00 (s)   29416.00 (s)     240.00 (s)      30.00 (s)        2
#    17693        28938.00 (s)   29047.00 (s)   29412.00 (s)     109.00 (s)     219.00 (s)        1
#    17694        28938.00 (s)   29108.00 (s)   29566.00 (s)     170.00 (s)     229.00 (s)        1
#    17695        28938.00 (s)   29112.00 (s)   29488.00 (s)     174.00 (s)     238.00 (s)        1
#    17696        28938.00 (s)   29074.00 (s)   29424.00 (s)     136.00 (s)     190.00 (s)        1
#    17697        28938.00 (s)   29056.00 (s)   29086.00 (s)     118.00 (s)       0.00 (s)        1
#    17698        28939.00 (s)   29112.00 (s)   29318.00 (s)     173.00 (s)       0.00 (s)        1
#    17699        28939.00 (s)   29057.00 (s)   29349.00 (s)     118.00 (s)     196.00 (s)        1
#    17700        28939.00 (s)   29063.00 (s)   29332.00 (s)     124.00 (s)     113.00 (s)        1
#    17701        28939.00 (s)   29085.00 (s)   29442.00 (s)     146.00 (s)     222.00 (s)        2
#    17702        28939.00 (s)   29086.00 (s)   29588.00 (s)     147.00 (s)     228.00 (s)        1
#    17703        28939.00 (s)   29082.00 (s)   29500.00 (s)     143.00 (s)     233.00 (s)        1
#    17704        28939.00 (s)   29145.00 (s)   29300.00 (s)     206.00 (s)      60.00 (s)        1
#    17705        28940.00 (s)   29129.00 (s)   29511.00 (s)     189.00 (s)     231.00 (s)        2
#    17706        28940.00 (s)   29228.00 (s)   29721.00 (s)     288.00 (s)     226.00 (s)        1
#    17707        28940.00 (s)   29036.00 (s)   29607.00 (s)      96.00 (s)     233.00 (s)        1
#    17708        28940.00 (s)   28982.00 (s)   29157.00 (s)      42.00 (s)      47.00 (s)        1
#    17709        28940.00 (s)   29084.00 (s)   29420.00 (s)     144.00 (s)     154.00 (s)        2
#    17710        28940.00 (s)   29089.00 (s)   29462.00 (s)     149.00 (s)     226.00 (s)        1
#    17711        28940.00 (s)   29017.00 (s)   29756.00 (s)      77.00 (s)     191.00 (s)        2
#    17712        28940.00 (s)   29170.00 (s)   29351.00 (s)     230.00 (s)      30.00 (s)        3
#    17713        28941.00 (s)   29057.00 (s)   29196.00 (s)     116.00 (s)       0.00 (s)        1
#    17714        28941.00 (s)   29044.00 (s)   29555.00 (s)     103.00 (s)     237.00 (s)        1
#    17715        28941.00 (s)   29071.00 (s)   29441.00 (s)     130.00 (s)     218.00 (s)        2
#    17716        28941.00 (s)   29071.00 (s)   29854.00 (s)     130.00 (s)     198.00 (s)        1
#    17717        28941.00 (s)   29109.00 (s)   29235.00 (s)     168.00 (s)       0.00 (s)        2
#    17718        28941.00 (s)   29068.00 (s)   29189.00 (s)     127.00 (s)      30.00 (s)        1
#    17719        28942.00 (s)   29051.00 (s)   29470.00 (s)     109.00 (s)     219.00 (s)        1
#    17720        28942.00 (s)   29143.00 (s)   29529.00 (s)     201.00 (s)     154.00 (s)        1
#    17721        28942.00 (s)   29225.00 (s)   30280.00 (s)     283.00 (s)     339.00 (s)        1
#    17722        28942.00 (s)   29034.00 (s)   29505.00 (s)      92.00 (s)       0.00 (s)        1
#    17723        28943.00 (s)   29200.00 (s)   29689.00 (s)     257.00 (s)     235.00 (s)        3
#    17724        28943.00 (s)   29027.00 (s)   29481.00 (s)      84.00 (s)     231.00 (s)        1
#    17725        28943.00 (s)   29031.00 (s)   29312.00 (s)      88.00 (s)     189.00 (s)        1
#    17726        28943.00 (s)   29108.00 (s)   29414.00 (s)     165.00 (s)     103.00 (s)        2
#    17727        28943.00 (s)   29086.00 (s)   29512.00 (s)     143.00 (s)     213.00 (s)        1
#    17728        28943.00 (s)   29105.00 (s)   29517.00 (s)     162.00 (s)     218.00 (s)        1
#    17729        28943.00 (s)   29139.00 (s)   29435.00 (s)     196.00 (s)     143.00 (s)        1
#    17730        28943.00 (s)   29129.00 (s)   29589.00 (s)     186.00 (s)     240.00 (s)        1
#    17731        28943.00 (s)   29099.00 (s)   29925.00 (s)     156.00 (s)     227.00 (s)        1
#    17732        28943.00 (s)   29088.00 (s)   29777.00 (s)     145.00 (s)     228.00 (s)        1
#    17733        28943.00 (s)   29177.00 (s)   29642.00 (s)     234.00 (s)     211.00 (s)        3
#    17734        28944.00 (s)   29130.00 (s)   29359.00 (s)     186.00 (s)       0.00 (s)        1
#    17735        28944.00 (s)   29056.00 (s)   29336.00 (s)     112.00 (s)      30.00 (s)        1
#    17736        28944.00 (s)   29121.00 (s)   29503.00 (s)     177.00 (s)       0.00 (s)        4
#    17737        28944.00 (s)   29104.00 (s)   29402.00 (s)     160.00 (s)      94.00 (s)        2
#    17738        28945.00 (s)   28980.00 (s)   29205.00 (s)      35.00 (s)      94.00 (s)        2
#    17739        28946.00 (s)   29161.00 (s)   29766.00 (s)     215.00 (s)     232.00 (s)        1
#    17740        28947.00 (s)   29092.00 (s)   29561.00 (s)     145.00 (s)     231.00 (s)        1
#    17741        28947.00 (s)   29090.00 (s)   29255.00 (s)     143.00 (s)       0.00 (s)        1
#    17742        28947.00 (s)   29099.00 (s)   29979.00 (s)     152.00 (s)     282.00 (s)        1
#    17743        28947.00 (s)   29056.00 (s)   29497.00 (s)     109.00 (s)     231.00 (s)        1
#    17744        28947.00 (s)   29109.00 (s)   29580.00 (s)     162.00 (s)     237.00 (s)        1
#    17745        28948.00 (s)   29049.00 (s)   29251.00 (s)     101.00 (s)      69.00 (s)        1
#    17746        28948.00 (s)   29078.00 (s)   29494.00 (s)     130.00 (s)     211.00 (s)        1
#    17747        28948.00 (s)   29023.00 (s)   29711.00 (s)      75.00 (s)     126.00 (s)        1
#    17748        28949.00 (s)   29040.00 (s)   29503.00 (s)      91.00 (s)     178.00 (s)        1
#    17749        28949.00 (s)   29044.00 (s)   29615.00 (s)      95.00 (s)     239.00 (s)        3
#    17750        28949.00 (s)   29144.00 (s)   29690.00 (s)     195.00 (s)     214.00 (s)        2
#    17751        28949.00 (s)   29079.00 (s)   29621.00 (s)     130.00 (s)     213.00 (s)        1
#    17752        28949.00 (s)   29028.00 (s)   29197.00 (s)      79.00 (s)       0.00 (s)        2
