*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#     7048        44682.00 (s)   44770.00 (s)   44864.00 (s)      88.00 (s)       0.00 (s)        3
#     7049        44683.00 (s)   44828.00 (s)   45160.00 (s)     145.00 (s)     185.00 (s)        2
#     7050        44683.00 (s)   44805.00 (s)   45276.00 (s)     122.00 (s)     232.00 (s)        2
#     7051        44683.00 (s)   44825.00 (s)   45025.00 (s)     142.00 (s)       0.00 (s)        1
#     7052        44683.00 (s)   44848.00 (s)   45205.00 (s)     165.00 (s)     235.00 (s)        1
#     7053        44684.00 (s)   44880.00 (s)   44939.00 (s)     196.00 (s)       0.00 (s)        3
#     7054        44684.00 (s)   45031.00 (s)   45242.00 (s)     347.00 (s)      42.00 (s)        2
#     7055        44684.00 (s)   44817.00 (s)   45533.00 (s)     133.00 (s)     211.00 (s)        1
#     7056        44684.00 (s)   44836.00 (s)   45280.00 (s)     152.00 (s)     230.00 (s)        1
#     7057        44685.00 (s)   44815.00 (s)   45213.00 (s)     130.00 (s)     223.00 (s)        1
#     7058        44685.00 (s)   44818.00 (s)   44978.00 (s)     133.00 (s)      30.00 (s)        1
#     7059        44685.00 (s)   44848.00 (s)   45096.00 (s)     163.00 (s)      96.00 (s)        1
#     7060        44686.00 (s)   44855.00 (s)   45175.00 (s)     169.00 (s)     201.00 (s)        3
#     7061        44686.00 (s)   44827.00 (s)   45156.00 (s)     141.00 (s)     210.00 (s)        3
#     7062        44686.00 (s)   44871.00 (s)   45240.00 (s)     185.00 (s)     199.00 (s)        1
#     7063        44686.00 (s)   44878.00 (s)   45556.00 (s)     192.00 (s)     230.00 (s)        1
#     7064        44686.00 (s)   44869.00 (s)   45098.00 (s)     183.00 (s)     142.00 (s)        1
#     7065        44686.00 (s)   44843.00 (s)   45312.00 (s)     157.00 (s)      88.00 (s)        1
#     7066        44686.00 (s)   44869.00 (s)   45013.00 (s)     183.00 (s)       0.00 (s)        2
#     7067        44686.00 (s)   44823.00 (s)   45260.00 (s)     137.00 (s)     213.00 (s)        1
#     7068        44686.00 (s)   44938.00 (s)   45156.00 (s)     252.00 (s)      90.00 (s)        1
#     7069        44686.00 (s)   44799.00 (s)   45240.00 (s)     113.00 (s)     212.00 (s)        1
#     7070        44687.00 (s)   44834.00 (s)   45247.00 (s)     147.00 (s)     218.00 (s)        2
#     7071        44687.00 (s)   44912.00 (s)   45273.00 (s)     225.00 (s)     166.00 (s)        3
#     7072        44687.00 (s)   44794.00 (s)   45090.00 (s)     107.00 (s)     160.00 (s)        1
#     7073        44687.00 (s)   44833.00 (s)   45318.00 (s)     146.00 (s)     184.00 (s)        1
#     7074        44687.00 (s)   44872.00 (s)   45231.00 (s)     185.00 (s)      98.00 (s)        1
#     7075        44687.00 (s)   44816.00 (s)   45256.00 (s)     129.00 (s)     230.00 (s)        1
#     7076        44687.00 (s)   44883.00 (s)   45103.00 (s)     196.00 (s)      66.00 (s)        1
#     7077        44688.00 (s)   44908.00 (s)   45041.00 (s)     220.00 (s)       0.00 (s)        1
#     7078        44688.00 (s)   44858.00 (s)   45202.00 (s)     170.00 (s)     193.00 (s)        2
#     7079        44688.00 (s)   44855.00 (s)   45016.00 (s)     167.00 (s)      60.00 (s)        1
#     7080        44688.00 (s)   44778.00 (s)   45288.00 (s)      90.00 (s)     195.00 (s)        1
#     7081        44688.00 (s)   44978.00 (s)   45249.00 (s)     290.00 (s)      95.00 (s)        1
#     7082        44688.00 (s)   44880.00 (s)   45365.00 (s)     192.00 (s)     225.00 (s)        1
#     7083        44689.00 (s)   44813.00 (s)   44963.00 (s)     124.00 (s)      30.00 (s)        1
#     7084        44689.00 (s)   44856.00 (s)   44996.00 (s)     167.00 (s)       0.00 (s)        1
#     7085        44689.00 (s)   44833.00 (s)   45276.00 (s)     144.00 (s)     182.00 (s)        1
#     7086        44689.00 (s)   44752.00 (s)   45202.00 (s)      63.00 (s)     230.00 (s)        1
#     7087        44689.00 (s)   44865.00 (s)   45161.00 (s)     176.00 (s)     164.00 (s)        1
#     7088        44689.00 (s)   44805.00 (s)   45372.00 (s)     116.00 (s)       0.00 (s)        2
#     7089        44689.00 (s)   44853.00 (s)   45306.00 (s)     164.00 (s)     239.00 (s)        1
#     7090        44690.00 (s)   44825.00 (s)   45218.00 (s)     135.00 (s)     226.00 (s)        2
#     7091        44690.00 (s)   45029.00 (s)   45196.00 (s)     339.00 (s)       0.00 (s)        3
#     7092        44690.00 (s)   44835.00 (s)   45560.00 (s)     145.00 (s)     228.00 (s)        1
#     7093        44690.00 (s)   44874.00 (s)   45013.00 (s)     184.00 (s)       0.00 (s)        1
#     7094        44690.00 (s)   44827.00 (s)   45323.00 (s)     137.00 (s)     213.00 (s)        1
#     7095        44690.00 (s)   44769.00 (s)   45421.00 (s)      79.00 (s)     220.00 (s)        1
#     7096        44690.00 (s)   44844.00 (s)   45128.00 (s)     154.00 (s)     205.00 (s)        1
#     7097        44690.00 (s)   44753.00 (s)   44783.00 (s)      63.00 (s)       0.00 (s)        1
#     7098        44690.00 (s)   44842.00 (s)   45450.00 (s)     152.00 (s)     234.00 (s)        1
#     7099        44690.00 (s)   44931.00 (s)   45425.00 (s)     241.00 (s)     235.00 (s)        1
#     7100        44690.00 (s)   44733.00 (s)   45501.00 (s)      43.00 (s)     244.00 (s)        1
#     7101        44691.00 (s)   44848.00 (s)   45451.00 (s)     157.00 (s)     222.00 (s)        1
#     7102        44691.00 (s)   44988.00 (s)   45472.00 (s)     297.00 (s)     199.00 (s)        2
#     7103        44691.00 (s)   44782.00 (s)   45105.00 (s)      91.00 (s)       0.00 (s)        1
#     7104        44691.00 (s)   44982.00 (s)   45450.00 (s)     291.00 (s)     228.00 (s)        1
#     7105        44692.00 (s)   44789.00 (s)   44906.00 (s)      97.00 (s)       0.00 (s)        1
#     7106        44692.00 (s)   44831.00 (s)   45193.00 (s)     139.00 (s)     236.00 (s)        1
#     7107        44692.00 (s)   44823.00 (s)   45002.00 (s)     131.00 (s)      30.00 (s)        1
#     7108        44692.00 (s)   44871.00 (s)   45206.00 (s)     179.00 (s)     231.00 (s)        1
#     7109        44692.00 (s)   44869.00 (s)   45019.00 (s)     177.00 (s)      58.00 (s)        1
#     7110        44692.00 (s)   44971.00 (s)   45123.00 (s)     279.00 (s)      47.00 (s)        3
#     7111        44693.00 (s)   44850.00 (s)   45240.00 (s)     157.00 (s)     234.00 (s)        1
#     7112        44693.00 (s)   44845.00 (s)   45289.00 (s)     152.00 (s)     218.00 (s)        1
#     7113        44693.00 (s)   44871.00 (s)   44953.00 (s)     178.00 (s)       0.00 (s)        1
#     7114        44693.00 (s)   44834.00 (s)   45301.00 (s)     141.00 (s)     187.00 (s)        1
#     7115        44693.00 (s)   44977.00 (s)   45117.00 (s)     284.00 (s)      30.00 (s)        2
#     7116        44693.00 (s)   44958.00 (s)   45347.00 (s)     265.00 (s)     209.00 (s)        2
#     7117        44693.00 (s)   44787.00 (s)   44972.00 (s)      94.00 (s)      30.00 (s)        3
#     7118        44693.00 (s)   44863.00 (s)   45124.00 (s)     170.00 (s)     106.00 (s)        3
#     7119        44693.00 (s)   44860.00 (s)   45287.00 (s)     167.00 (s)     210.00 (s)        1
#     7120        44693.00 (s)   44918.00 (s)   45242.00 (s)     225.00 (s)     144.00 (s)        3
#     7121        44693.00 (s)   44825.00 (s)   45040.00 (s)     132.00 (s)     109.00 (s)        1
#     7122        44694.00 (s)   44869.00 (s)   45045.00 (s)     175.00 (s)      66.00 (s)        3
#     7123        44694.00 (s)   44805.00 (s)   45131.00 (s)     111.00 (s)     216.00 (s)        2
#     7124        44694.00 (s)   44859.00 (s)   45198.00 (s)     165.00 (s)     208.00 (s)        2
#     7125        44694.00 (s)   44918.00 (s)   45405.00 (s)     224.00 (s)     236.00 (s)        2
#     7126        44695.00 (s)   44829.00 (s)   45096.00 (s)     134.00 (s)      41.00 (s)        2
#     7127        44695.00 (s)   44881.00 (s)   45116.00 (s)     186.00 (s)      58.00 (s)        2
#     7128        44695.00 (s)   44826.00 (s)   45003.00 (s)     131.00 (s)      90.00 (s)        2
#     7129        44695.00 (s)   44831.00 (s)   45230.00 (s)     136.00 (s)     230.00 (s)        1
#     7130        44695.00 (s)   44836.00 (s)   45246.00 (s)     141.00 (s)     233.00 (s)        3
#     7131        44696.00 (s)   44872.00 (s)   45087.00 (s)     176.00 (s)     117.00 (s)        1
#     7132        44696.00 (s)   44766.00 (s)   45095.00 (s)      70.00 (s)     202.00 (s)        1
#     7133        44696.00 (s)   44820.00 (s)   45099.00 (s)     124.00 (s)     165.00 (s)        1
#     7134        44696.00 (s)   44869.00 (s)   44988.00 (s)     173.00 (s)       0.00 (s)        3
#     7135        44696.00 (s)   44829.00 (s)   45405.00 (s)     133.00 (s)     231.00 (s)        1
#     7136        44697.00 (s)   44810.00 (s)   45247.00 (s)     113.00 (s)     224.00 (s)        1
#     7137        44698.00 (s)   44875.00 (s)   45372.00 (s)     177.00 (s)      70.00 (s)        2
#     7138        44698.00 (s)   44780.00 (s)   45135.00 (s)      82.00 (s)     176.00 (s)        1
#     7139        44698.00 (s)   44897.00 (s)   45458.00 (s)     199.00 (s)     134.00 (s)        3
#     7140        44699.00 (s)   44823.00 (s)   45226.00 (s)     124.00 (s)     208.00 (s)        1
#     7141        44699.00 (s)   45202.00 (s)   45421.00 (s)     503.00 (s)      60.00 (s)        2
#     7142        44699.00 (s)   44862.00 (s)   45085.00 (s)     163.00 (s)       0.00 (s)        1
#     7143        44699.00 (s)   44762.00 (s)   45177.00 (s)      63.00 (s)     228.00 (s)        1
#     7144        44699.00 (s)   44890.00 (s)   45294.00 (s)     191.00 (s)     226.00 (s)        3
#     7145        44699.00 (s)   44960.00 (s)   45320.00 (s)     261.00 (s)     182.00 (s)        3
#     7146        44700.00 (s)   44839.00 (s)   45305.00 (s)     139.00 (s)     223.00 (s)        2
#     7147        44700.00 (s)   44983.00 (s)   45471.00 (s)     283.00 (s)     213.00 (s)        2
#     7148        44701.00 (s)   44883.00 (s)   45268.00 (s)     182.00 (s)     156.00 (s)        1
#     7149        44701.00 (s)   44886.00 (s)   45182.00 (s)     185.00 (s)     113.00 (s)        1
#     7150        44701.00 (s)   44827.00 (s)   45241.00 (s)     126.00 (s)     223.00 (s)        1
#     7151        44702.00 (s)   45153.00 (s)   45596.00 (s)     451.00 (s)     224.00 (s)        2
#     7152        44702.00 (s)   44963.00 (s)   45415.00 (s)     261.00 (s)     233.00 (s)        3
#     7153        44702.00 (s)   44829.00 (s)   44945.00 (s)     127.00 (s)       0.00 (s)        1
#     7154        44702.00 (s)   44883.00 (s)   45311.00 (s)     181.00 (s)     233.00 (s)        1
#     7155        44702.00 (s)   44793.00 (s)   45730.00 (s)      91.00 (s)     288.00 (s)        1
#     7156        44703.00 (s)   44870.00 (s)   45048.00 (s)     167.00 (s)       0.00 (s)        1
#     7157        44703.00 (s)   44836.00 (s)   45193.00 (s)     133.00 (s)     236.00 (s)        1
#     7158        44703.00 (s)   44916.00 (s)   45153.00 (s)     213.00 (s)     168.00 (s)        2
#     7159        44704.00 (s)   44834.00 (s)   45050.00 (s)     130.00 (s)      91.00 (s)        2
#     7160        44705.00 (s)   44858.00 (s)   45447.00 (s)     153.00 (s)     226.00 (s)        2
#     7161        44705.00 (s)   44941.00 (s)   45424.00 (s)     236.00 (s)     120.00 (s)        3
#     7162        44706.00 (s)   44892.00 (s)   45621.00 (s)     186.00 (s)     229.00 (s)        1
#     7163        44706.00 (s)   44863.00 (s)   45291.00 (s)     157.00 (s)     238.00 (s)        1
#     7164        44706.00 (s)   44918.00 (s)   45102.00 (s)     212.00 (s)      30.00 (s)        1
#     7165        44706.00 (s)   44882.00 (s)   45361.00 (s)     176.00 (s)     214.00 (s)        2
#     7166        44706.00 (s)   44969.00 (s)   45583.00 (s)     263.00 (s)     229.00 (s)        1
#     7167        44707.00 (s)   44911.00 (s)   45414.00 (s)     204.00 (s)     187.00 (s)        1
#     7168        44708.00 (s)   44877.00 (s)   44907.00 (s)     169.00 (s)       0.00 (s)        1
#     7169        44708.00 (s)   44898.00 (s)   45024.00 (s)     190.00 (s)       0.00 (s)        1
#     7170        44708.00 (s)   44974.00 (s)   45424.00 (s)     266.00 (s)     182.00 (s)        1
#     7171        44708.00 (s)   44840.00 (s)   44976.00 (s)     132.00 (s)       0.00 (s)        1
#     7172        44708.00 (s)   44908.00 (s)   45315.00 (s)     200.00 (s)     238.00 (s)        2
#     7173        44708.00 (s)   44932.00 (s)   45327.00 (s)     224.00 (s)     170.00 (s)        1
#     7174        44709.00 (s)   44869.00 (s)   45897.00 (s)     160.00 (s)     325.00 (s)        1
#     7175        44709.00 (s)   44851.00 (s)   45234.00 (s)     142.00 (s)     158.00 (s)        1
#     7176        44709.00 (s)   44835.00 (s)   45476.00 (s)     126.00 (s)     168.00 (s)        1
#     7177        44709.00 (s)   44817.00 (s)   45576.00 (s)     108.00 (s)     211.00 (s)        1
#     7178        44709.00 (s)   44943.00 (s)   45314.00 (s)     234.00 (s)     205.00 (s)        1
#     7179        44710.00 (s)   44867.00 (s)   45019.00 (s)     157.00 (s)      30.00 (s)        3
#     7180        44710.00 (s)   44901.00 (s)   45134.00 (s)     191.00 (s)     112.00 (s)        1
#     7181        44710.00 (s)   44859.00 (s)   45092.00 (s)     149.00 (s)      98.00 (s)        1
#     7182        44710.00 (s)   44995.00 (s)   45341.00 (s)     285.00 (s)     224.00 (s)        3
#     7183        44711.00 (s)   44772.00 (s)   45173.00 (s)      61.00 (s)     170.00 (s)        2
#     7184        44711.00 (s)   44866.00 (s)   45091.00 (s)     155.00 (s)     122.00 (s)        1
#     7185        44711.00 (s)   44857.00 (s)   45459.00 (s)     146.00 (s)     170.00 (s)        3
#     7186        44711.00 (s)   44877.00 (s)   45275.00 (s)     166.00 (s)     224.00 (s)        1
#     7187        44711.00 (s)   44836.00 (s)   45439.00 (s)     125.00 (s)      82.00 (s)        1
#     7188        44712.00 (s)   44894.00 (s)   44956.00 (s)     182.00 (s)       0.00 (s)        1
#     7189        44712.00 (s)   44884.00 (s)   45253.00 (s)     172.00 (s)     219.00 (s)        1
#     7190        44712.00 (s)   44888.00 (s)   45196.00 (s)     176.00 (s)     174.00 (s)        2
#     7191        44712.00 (s)   44908.00 (s)   45351.00 (s)     196.00 (s)     218.00 (s)        3
#     7192        44712.00 (s)   45050.00 (s)   45415.00 (s)     338.00 (s)     199.00 (s)        3
#     7193        44712.00 (s)   44853.00 (s)   45276.00 (s)     141.00 (s)     198.00 (s)        2
#     7194        44712.00 (s)   44866.00 (s)   45249.00 (s)     154.00 (s)     217.00 (s)        2
#     7195        44713.00 (s)   44834.00 (s)   45186.00 (s)     121.00 (s)     200.00 (s)        1
#     7196        44713.00 (s)   44789.00 (s)   45168.00 (s)      76.00 (s)     234.00 (s)        1
#     7197        44713.00 (s)   44860.00 (s)   44991.00 (s)     147.00 (s)       0.00 (s)        1
#     7198        44713.00 (s)   44893.00 (s)   45322.00 (s)     180.00 (s)     186.00 (s)        2
#     7199        44713.00 (s)   44866.00 (s)   45419.00 (s)     153.00 (s)     220.00 (s)        1
#     7200        44713.00 (s)   44957.00 (s)   45429.00 (s)     244.00 (s)     233.00 (s)        1
#     7201        44713.00 (s)   44850.00 (s)   45070.00 (s)     137.00 (s)     139.00 (s)        2
#     7202        44713.00 (s)   44836.00 (s)   45477.00 (s)     123.00 (s)      79.00 (s)        1
#     7203        44713.00 (s)   44968.00 (s)   45221.00 (s)     255.00 (s)      90.00 (s)        1
#     7204        44714.00 (s)   44815.00 (s)   44845.00 (s)     101.00 (s)       0.00 (s)        1
#     7205        44714.00 (s)   44871.00 (s)   45282.00 (s)     157.00 (s)     185.00 (s)        1
#     7206        44715.00 (s)   44951.00 (s)   45076.00 (s)     236.00 (s)      30.00 (s)        1
#     7207        44715.00 (s)   44888.00 (s)   45427.00 (s)     173.00 (s)     228.00 (s)        1
#     7208        44715.00 (s)   44872.00 (s)   45224.00 (s)     157.00 (s)     220.00 (s)        1
#     7209        44716.00 (s)   44868.00 (s)   45340.00 (s)     152.00 (s)     234.00 (s)        1
#     7210        44716.00 (s)   44802.00 (s)   45365.00 (s)      86.00 (s)       0.00 (s)        3
#     7211        44716.00 (s)   44862.00 (s)   45033.00 (s)     146.00 (s)       0.00 (s)        1
#     7212        44717.00 (s)   44936.00 (s)   45306.00 (s)     219.00 (s)     230.00 (s)        1
#     7213        44717.00 (s)   44817.00 (s)   45514.00 (s)     100.00 (s)     157.00 (s)        1
#     7214        44717.00 (s)   44832.00 (s)   45322.00 (s)     115.00 (s)     228.00 (s)        2
#     7215        44717.00 (s)   44847.00 (s)   45322.00 (s)     130.00 (s)     232.00 (s)        1
#     7216        44717.00 (s)   44821.00 (s)   45303.00 (s)     104.00 (s)     239.00 (s)        1
#     7217        44717.00 (s)   44767.00 (s)   45226.00 (s)      50.00 (s)       0.00 (s)        3
#     7218        44718.00 (s)   44885.00 (s)   45410.00 (s)     167.00 (s)     132.00 (s)        1
