*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#    28101        30336.00 (s)   30543.00 (s)   30937.00 (s)     207.00 (s)     235.00 (s)        1
#    28102        30336.00 (s)   30442.00 (s)   30744.00 (s)     106.00 (s)     239.00 (s)        1
#    28103        30336.00 (s)   30495.00 (s)   30672.00 (s)     159.00 (s)      30.00 (s)        1
#    28104        30336.00 (s)   30460.00 (s)   30614.00 (s)     124.00 (s)      57.00 (s)        1
#    28105        30336.00 (s)   30510.00 (s)   30709.00 (s)     174.00 (s)      30.00 (s)        1
#    28106        30336.00 (s)   30538.00 (s)   30869.00 (s)     202.00 (s)     101.00 (s)        1
#    28107        30336.00 (s)   30525.00 (s)   30787.00 (s)     189.00 (s)      78.00 (s)        1
#    28108        30336.00 (s)   30425.00 (s)   31275.00 (s)      89.00 (s)     230.00 (s)        1
#    28109        30336.00 (s)   30462.00 (s)   31065.00 (s)     126.00 (s)     221.00 (s)        1
#    28110        30337.00 (s)   30532.00 (s)   30996.00 (s)     195.00 (s)     200.00 (s)        2
#    28111        30337.00 (s)   30477.00 (s)   30949.00 (s)     140.00 (s)      93.00 (s)        1
#    28112        30337.00 (s)   30422.00 (s)   30815.00 (s)      85.00 (s)     233.00 (s)        1
#    28113        30338.00 (s)   30464.00 (s)   30877.00 (s)     126.00 (s)     211.00 (s)        1
#    28114        30338.00 (s)   30573.00 (s)   31454.00 (s)     235.00 (s)     279.00 (s)        2
#    28115        30338.00 (s)   30469.00 (s)   31338.00 (s)     131.00 (s)     267.00 (s)        3
#    28116        30338.00 (s)   30512.00 (s)   31084.00 (s)     174.00 (s)     228.00 (s)        1
#    28117        30338.00 (s)   30625.00 (s)   31612.00 (s)     287.00 (s)     288.00 (s)        1
#    28118        30338.00 (s)   30438.00 (s)   30778.00 (s)     100.00 (s)     231.00 (s)        1
#    28119        30338.00 (s)   30498.00 (s)   30874.00 (s)     160.00 (s)     215.00 (s)        1
#    28120        30338.00 (s)   30444.00 (s)   30694.00 (s)     106.00 (s)       0.00 (s)        1
#    28121        30339.00 (s)   30495.00 (s)   30736.00 (s)     156.00 (s)      88.00 (s)        1
#    28122        30339.00 (s)   30554.00 (s)   30668.00 (s)     215.00 (s)       0.00 (s)        1
#    28123        30339.00 (s)   30500.00 (s)   30811.00 (s)     161.00 (s)     224.00 (s)        1
#    28124        30339.00 (s)   30481.00 (s)   30903.00 (s)     142.00 (s)     182.00 (s)        1
#    28125        30339.00 (s)   30465.00 (s)   30867.00 (s)     126.00 (s)     203.00 (s)        1
#    28126        30339.00 (s)   30409.00 (s)   30758.00 (s)      70.00 (s)     141.00 (s)        1
#    28127        30340.00 (s)   30588.00 (s)   30970.00 (s)     248.00 (s)      69.00 (s)        3
#    28128        30340.00 (s)   30630.00 (s)   30990.00 (s)     290.00 (s)      47.00 (s)        2
#    28129        30340.00 (s)   30456.00 (s)   31443.00 (s)     116.00 (s)     311.00 (s)        1
#    28130        30340.00 (s)   30547.00 (s)   31165.00 (s)     207.00 (s)     232.00 (s)        1
#    28131        30340.00 (s)   30474.00 (s)   31024.00 (s)     134.00 (s)     236.00 (s)        1
#    28132        30341.00 (s)   30470.00 (s)   30813.00 (s)     129.00 (s)     220.00 (s)        1
#    28133        30341.00 (s)   30605.00 (s)   30726.00 (s)     264.00 (s)       0.00 (s)        1
#    28134        30341.00 (s)   30500.00 (s)   30670.00 (s)     159.00 (s)       0.00 (s)        1
#    28135        30341.00 (s)   30479.00 (s)   30791.00 (s)     138.00 (s)      92.00 (s)        1
#    28136        30341.00 (s)   30782.00 (s)   31649.00 (s)     441.00 (s)     236.00 (s)        3
#    28137        30341.00 (s)   30582.00 (s)   31397.00 (s)     241.00 (s)     184.00 (s)        3
#    28138        30341.00 (s)   30423.00 (s)   31083.00 (s)      82.00 (s)     234.00 (s)        1
#    28139        30342.00 (s)   30477.00 (s)   30687.00 (s)     135.00 (s)      30.00 (s)        1
#    28140        30342.00 (s)   30459.00 (s)   30646.00 (s)     117.00 (s)      30.00 (s)        1
#    28141        30342.00 (s)   30519.00 (s)   30704.00 (s)     177.00 (s)      51.00 (s)        1
#    28142        30342.00 (s)   30548.00 (s)   31237.00 (s)     206.00 (s)     217.00 (s)        3
#    28143        30342.00 (s)   30538.00 (s)   31041.00 (s)     196.00 (s)      76.00 (s)        3
#    28144        30342.00 (s)   30647.00 (s)   31136.00 (s)     305.00 (s)     237.00 (s)        1
#    28145        30342.00 (s)   30573.00 (s)   30884.00 (s)     231.00 (s)     188.00 (s)        1
#    28146        30342.00 (s)   30852.00 (s)   31163.00 (s)     510.00 (s)     139.00 (s)        2
#    28147        30342.00 (s)   30593.00 (s)   30744.00 (s)     251.00 (s)       0.00 (s)        3
#    28148        30342.00 (s)   30704.00 (s)   30925.00 (s)     362.00 (s)      49.00 (s)        3
#    28149        30342.00 (s)   30482.00 (s)   30845.00 (s)     140.00 (s)     162.00 (s)        3
#    28150        30342.00 (s)   30519.00 (s)   30955.00 (s)     177.00 (s)     235.00 (s)        2
#    28151        30342.00 (s)   30761.00 (s)   30942.00 (s)     419.00 (s)      30.00 (s)        2
#    28152        30343.00 (s)   30442.00 (s)   30725.00 (s)      99.00 (s)     200.00 (s)        1
#    28153        30343.00 (s)   30455.00 (s)   30769.00 (s)     112.00 (s)       0.00 (s)        1
#    28154        30343.00 (s)   30466.00 (s)   30920.00 (s)     123.00 (s)     217.00 (s)        1
#    28155        30343.00 (s)   30521.00 (s)   30955.00 (s)     178.00 (s)     239.00 (s)        1
#    28156        30343.00 (s)   30406.00 (s)   30819.00 (s)      63.00 (s)       0.00 (s)        1
#    28157        30343.00 (s)   30479.00 (s)   30844.00 (s)     136.00 (s)     199.00 (s)        1
#    28158        30343.00 (s)   30471.00 (s)   30777.00 (s)     128.00 (s)     133.00 (s)        1
#    28159        30344.00 (s)   30647.00 (s)   30948.00 (s)     303.00 (s)     152.00 (s)        3
#    28160        30344.00 (s)   30583.00 (s)   30904.00 (s)     239.00 (s)     216.00 (s)        1
#    28161        30344.00 (s)   30457.00 (s)   30866.00 (s)     113.00 (s)     232.00 (s)        1
#    28162        30344.00 (s)   30410.00 (s)   30698.00 (s)      66.00 (s)     173.00 (s)        1
#    28163        30344.00 (s)   30423.00 (s)   30844.00 (s)      79.00 (s)     232.00 (s)        1
#    28164        30344.00 (s)   30434.00 (s)   30572.00 (s)      90.00 (s)       0.00 (s)        1
#    28165        30344.00 (s)   30454.00 (s)   30861.00 (s)     110.00 (s)     228.00 (s)        1
#    28166        30344.00 (s)   30673.00 (s)   30890.00 (s)     329.00 (s)      68.00 (s)        2
#    28167        30344.00 (s)   30705.00 (s)   30830.00 (s)     361.00 (s)      30.00 (s)        1
#    28168        30344.00 (s)   30426.00 (s)   30633.00 (s)      82.00 (s)      90.00 (s)        1
#    28169        30345.00 (s)   30430.00 (s)   30869.00 (s)      85.00 (s)     103.00 (s)        1
#    28170        30345.00 (s)   30490.00 (s)   30890.00 (s)     145.00 (s)     214.00 (s)        1
#    28171        30346.00 (s)   30439.00 (s)   30828.00 (s)      93.00 (s)     214.00 (s)        1
#    28172        30346.00 (s)   30763.00 (s)   31103.00 (s)     417.00 (s)     120.00 (s)        2
#    28173        30346.00 (s)   30495.00 (s)   30625.00 (s)     149.00 (s)       0.00 (s)        1
#    28174        30347.00 (s)   30504.00 (s)   30839.00 (s)     157.00 (s)     146.00 (s)        1
#    28175        30347.00 (s)   30459.00 (s)   30872.00 (s)     112.00 (s)     230.00 (s)        1
#    28176        30347.00 (s)   30500.00 (s)   30851.00 (s)     153.00 (s)     208.00 (s)        1
#    28177        30347.00 (s)   30390.00 (s)   31002.00 (s)      43.00 (s)      53.00 (s)        3
#    28178        30347.00 (s)   30390.00 (s)   31184.00 (s)      43.00 (s)     235.00 (s)        2
#    28179        30348.00 (s)   30935.00 (s)   31328.00 (s)     587.00 (s)     151.00 (s)        1
#    28180        30348.00 (s)   30456.00 (s)   30899.00 (s)     108.00 (s)     169.00 (s)        1
#    28181        30348.00 (s)   30450.00 (s)   30799.00 (s)     102.00 (s)     234.00 (s)        1
#    28182        30348.00 (s)   30613.00 (s)   30763.00 (s)     265.00 (s)      60.00 (s)        1
#    28183        30348.00 (s)   30511.00 (s)   30718.00 (s)     163.00 (s)      65.00 (s)        3
#    28184        30349.00 (s)   30596.00 (s)   31087.00 (s)     247.00 (s)     151.00 (s)        1
#    28185        30349.00 (s)   30563.00 (s)   31104.00 (s)     214.00 (s)     218.00 (s)        1
#    28186        30349.00 (s)   30408.00 (s)   30972.00 (s)      59.00 (s)     221.00 (s)        1
#    28187        30350.00 (s)   30671.00 (s)   31484.00 (s)     321.00 (s)     258.00 (s)        1
#    28188        30350.00 (s)   30909.00 (s)   31268.00 (s)     559.00 (s)     129.00 (s)        2
#    28189        30351.00 (s)   30767.00 (s)   31200.00 (s)     416.00 (s)     201.00 (s)        3
#    28190        30351.00 (s)   30425.00 (s)   30561.00 (s)      74.00 (s)      30.00 (s)        1
#    28191        30351.00 (s)   30750.00 (s)   30947.00 (s)     399.00 (s)      78.00 (s)        1
#    28192        30351.00 (s)   30432.00 (s)   30550.00 (s)      81.00 (s)       0.00 (s)        1
#    28193        30351.00 (s)   30397.00 (s)   30631.00 (s)      46.00 (s)      91.00 (s)        1
#    28194        30351.00 (s)   30427.00 (s)   30754.00 (s)      76.00 (s)     226.00 (s)        1
#    28195        30351.00 (s)   30483.00 (s)   30796.00 (s)     132.00 (s)     135.00 (s)        1
#    28196        30351.00 (s)   30651.00 (s)   30948.00 (s)     300.00 (s)      65.00 (s)        3
#    28197        30352.00 (s)   30479.00 (s)   30883.00 (s)     127.00 (s)       0.00 (s)        1
#    28198        30352.00 (s)   30454.00 (s)   31388.00 (s)     102.00 (s)     284.00 (s)        2
#    28199        30352.00 (s)   30490.00 (s)   31423.00 (s)     138.00 (s)     283.00 (s)        3
#    28200        30352.00 (s)   30497.00 (s)   30864.00 (s)     145.00 (s)     217.00 (s)        1
#    28201        30352.00 (s)   30432.00 (s)   30891.00 (s)      80.00 (s)     124.00 (s)        1
#    28202        30352.00 (s)   30570.00 (s)   31459.00 (s)     218.00 (s)     281.00 (s)        1
#    28203        30352.00 (s)   30580.00 (s)   31054.00 (s)     228.00 (s)     220.00 (s)        1
#    28204        30352.00 (s)   30442.00 (s)   31107.00 (s)      90.00 (s)     188.00 (s)        1
#    28205        30352.00 (s)   30471.00 (s)   30821.00 (s)     119.00 (s)     234.00 (s)        1
#    28206        30352.00 (s)   30451.00 (s)   31143.00 (s)      99.00 (s)     173.00 (s)        1
#    28207        30353.00 (s)   30476.00 (s)   30845.00 (s)     123.00 (s)     181.00 (s)        2
#    28208        30353.00 (s)   30528.00 (s)   30924.00 (s)     175.00 (s)     208.00 (s)        3
#    28209        30353.00 (s)   30453.00 (s)   30899.00 (s)     100.00 (s)     228.00 (s)        1
#    28210        30353.00 (s)   30530.00 (s)   30978.00 (s)     177.00 (s)     149.00 (s)        1
#    28211        30353.00 (s)   30480.00 (s)   31106.00 (s)     127.00 (s)     178.00 (s)        1
#    28212        30354.00 (s)   30522.00 (s)   31085.00 (s)     168.00 (s)     235.00 (s)        1
#    28213        30354.00 (s)   30414.00 (s)   30954.00 (s)      60.00 (s)     230.00 (s)        1
#    28214        30354.00 (s)   30492.00 (s)   30610.00 (s)     138.00 (s)       0.00 (s)        1
#    28215        30354.00 (s)   30506.00 (s)   30825.00 (s)     152.00 (s)     233.00 (s)        1
#    28216        30354.00 (s)   30509.00 (s)   30896.00 (s)     155.00 (s)     234.00 (s)        3
#    28217        30354.00 (s)   30523.00 (s)   30676.00 (s)     169.00 (s)       0.00 (s)        3
#    28218        30355.00 (s)   30758.00 (s)   31689.00 (s)     403.00 (s)     290.00 (s)        3
#    28219        30355.00 (s)   30492.00 (s)   30747.00 (s)     137.00 (s)       0.00 (s)        3
#    28220        30355.00 (s)   30768.00 (s)   31704.00 (s)     413.00 (s)     295.00 (s)        2
#    28221        30355.00 (s)   30463.00 (s)   30493.00 (s)     108.00 (s)       0.00 (s)        3
#    28222        30355.00 (s)   30546.00 (s)   30715.00 (s)     191.00 (s)      60.00 (s)        1
#    28223        30355.00 (s)   30446.00 (s)   31126.00 (s)      91.00 (s)     239.00 (s)        2
#    28224        30356.00 (s)   30446.00 (s)   30803.00 (s)      90.00 (s)     230.00 (s)        1
#    28225        30357.00 (s)   30504.00 (s)   30824.00 (s)     147.00 (s)     234.00 (s)        1
#    28226        30357.00 (s)   30479.00 (s)   31020.00 (s)     122.00 (s)       0.00 (s)        1
#    28227        30357.00 (s)   30390.00 (s)   30934.00 (s)      33.00 (s)       0.00 (s)        2
#    28228        30357.00 (s)   30403.00 (s)   30453.00 (s)      46.00 (s)       0.00 (s)        1
#    28229        30357.00 (s)   30496.00 (s)   30964.00 (s)     139.00 (s)     228.00 (s)        2
#    28230        30357.00 (s)   30537.00 (s)   30932.00 (s)     180.00 (s)     220.00 (s)        1
#    28231        30357.00 (s)   30449.00 (s)   31305.00 (s)      92.00 (s)     267.00 (s)        1
#    28232        30358.00 (s)   30622.00 (s)   31036.00 (s)     264.00 (s)     224.00 (s)        3
#    28233        30358.00 (s)   30530.00 (s)   30886.00 (s)     172.00 (s)     233.00 (s)        3
#    28234        30359.00 (s)   30676.00 (s)   30862.00 (s)     317.00 (s)      30.00 (s)        1
#    28235        30359.00 (s)   30467.00 (s)   30870.00 (s)     108.00 (s)     231.00 (s)        1
#    28236        30359.00 (s)   30458.00 (s)   30767.00 (s)      99.00 (s)     170.00 (s)        1
#    28237        30359.00 (s)   30568.00 (s)   30893.00 (s)     209.00 (s)     160.00 (s)        1
#    28238        30359.00 (s)   30464.00 (s)   30921.00 (s)     105.00 (s)     100.00 (s)        1
#    28239        30359.00 (s)   30453.00 (s)   30815.00 (s)      94.00 (s)     234.00 (s)        1
#    28240        30360.00 (s)   30590.00 (s)   31155.00 (s)     230.00 (s)     160.00 (s)        1
#    28241        30360.00 (s)   30688.00 (s)   31187.00 (s)     328.00 (s)     129.00 (s)        1
#    28242        30360.00 (s)   30462.00 (s)   31308.00 (s)     102.00 (s)     267.00 (s)        1
#    28243        30360.00 (s)   30490.00 (s)   30776.00 (s)     130.00 (s)     138.00 (s)        2
#    28244        30360.00 (s)   30634.00 (s)   30908.00 (s)     274.00 (s)     102.00 (s)        1
#    28245        30360.00 (s)   30472.00 (s)   30764.00 (s)     112.00 (s)     141.00 (s)        2
#    28246        30360.00 (s)   30663.00 (s)   31046.00 (s)     303.00 (s)     195.00 (s)        3
#    28247        30360.00 (s)   30516.00 (s)   30865.00 (s)     156.00 (s)     161.00 (s)        2
#    28248        30360.00 (s)   30616.00 (s)   30828.00 (s)     256.00 (s)      60.00 (s)        1
#    28249        30360.00 (s)   30459.00 (s)   30778.00 (s)      99.00 (s)     168.00 (s)        3
#    28250        30360.00 (s)   30538.00 (s)   30724.00 (s)     178.00 (s)      60.00 (s)        2
#    28251        30361.00 (s)   30861.00 (s)   31165.00 (s)     500.00 (s)     222.00 (s)        1
#    28252        30361.00 (s)   30495.00 (s)   30594.00 (s)     134.00 (s)       0.00 (s)        2
#    28253        30361.00 (s)   30553.00 (s)   31089.00 (s)     192.00 (s)     170.00 (s)        2
#    28254        30361.00 (s)   30436.00 (s)   30496.00 (s)      75.00 (s)       0.00 (s)        1
#    28255        30361.00 (s)   30498.00 (s)   30960.00 (s)     137.00 (s)     239.00 (s)        1
#    28256        30361.00 (s)   30606.00 (s)   31026.00 (s)     245.00 (s)     148.00 (s)        2
#    28257        30361.00 (s)   30642.00 (s)   31100.00 (s)     281.00 (s)     186.00 (s)        3
#    28258        30361.00 (s)   30509.00 (s)   30850.00 (s)     148.00 (s)     141.00 (s)        3
#    28259        30361.00 (s)   30563.00 (s)   30980.00 (s)     202.00 (s)     217.00 (s)        2
#    28260        30362.00 (s)   30447.00 (s)   30702.00 (s)      85.00 (s)     161.00 (s)        1
#    28261        30362.00 (s)   30599.00 (s)   31022.00 (s)     237.00 (s)     234.00 (s)        2
#    28262        30362.00 (s)   30756.00 (s)   31199.00 (s)     394.00 (s)     160.00 (s)        1
#    28263        30362.00 (s)   30587.00 (s)   31532.00 (s)     225.00 (s)     271.00 (s)        1
#    28264        30362.00 (s)   30540.00 (s)   30725.00 (s)     178.00 (s)      56.00 (s)        2
#    28265        30363.00 (s)   30580.00 (s)   31104.00 (s)     217.00 (s)     223.00 (s)        1
#    28266        30363.00 (s)   30493.00 (s)   30636.00 (s)     130.00 (s)       0.00 (s)        2
#    28267        30363.00 (s)   30452.00 (s)   30900.00 (s)      89.00 (s)       0.00 (s)        3
#    28268        30364.00 (s)   30539.00 (s)   30853.00 (s)     175.00 (s)      60.00 (s)        1
#    28269        30364.00 (s)   30560.00 (s)   31031.00 (s)     196.00 (s)     233.00 (s)        1
#    28270        30364.00 (s)   30512.00 (s)   30905.00 (s)     148.00 (s)     215.00 (s)        1
#    28271        30364.00 (s)   30558.00 (s)   31080.00 (s)     194.00 (s)     128.00 (s)        2
